[('suffix', 'cfgtest'), ('MPIPROC', '32'), ('walltime', '0:02:00'), ('nodes', '1'), ('ncpus', '32'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '20.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '32'), ('Nz', '128'), ('Nx', '128'), ('Ly', '2.0'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-2'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0')]
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=501, Time=6.819014654244609, dt=0.016038850478239306, x_l2=201.9314567681047, u_l2=1.9314568179558376, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
Iteration=601, Time=8.382926861727954, dt=0.015138772713398009, x_l2=201.58130636231445, u_l2=1.5813063870598887, b_l2=199.99999999999991
